aiofiles                  24.1.0
aiogram                   3.17.0
aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
annotated-types           0.7.0
attrs                     25.1.0
base                      0.0.0
beautifulsoup4            4.12.3
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
contourpy                 1.3.1
contrib                   0.3.0
cryptography              44.0.1
cycler                    0.12.1
dnspython                 2.7.0
docker                    7.1.0
fonttools                 4.55.6
frozenlist                1.5.0
idna                      3.10
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.8
logger                    1.4
logging                   0.4.9.6
magic-filter              1.0.12
matplotlib                3.10.0
middleware                1.2.3
motor                     3.7.0
multidict                 6.1.0
numpy                     2.2.2
packaging                 24.2
pillow                    11.1.0
pip                       25.0.1
propcache                 0.2.1
pycparser                 2.22
pydantic                  2.10.6
pydantic_core             2.27.2
pymongo                   4.11
pyodbc                    5.2.0
pyparsing                 3.2.1
pyTelegramBotAPI          4.26.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pywin32                   308
PyYAML                    6.0.2
referencing               0.36.2
requests                  2.32.3
rpds-py                   0.22.3
setuptools                75.8.0
six                       1.17.0
soupsieve                 2.6
typing                    3.7.4.3
typing_extensions         4.12.2
urllib3                   2.3.0
yarl                      1.18.3
